nombre,codigo,carrera,semestre,seccion,tipo
Sistemas Operativos,19723,Ingenieria Civil,5,F,optativo
Ingeniería de Software II,23149,Ingenieria Mecanica,7,A,obligatorio
Circuitos Eléctricos,26492,Ingenieria en Sistemas,10,D,optativo
Resistencia de Materiales,31861,Ingenieria en Sistemas,7,E,obligatorio
Robótica,53844,Ingenieria Mecanica,4,B,obligatorio
Termodinámica,19361,Ingenieria Industrial,5,B,obligatorio
Bases de Datos I,12500,Ingenieria Industrial,4,A,obligatorio
Termodinámica,19361,Ingenieria Industrial,8,D,optativo
Bases de Datos II,20449,Ingenieria Industrial,1,F,obligatorio
Fundamentos de Programación,89169,Ingenieria Industrial,10,B,optativo
Electrónica Analógica,87853,Ingenieria Industrial,10,F,obligatorio
Resistencia de Materiales,31861,Ingenieria en Sistemas,4,E,obligatorio
Simulación de Sistemas,17500,Ingenieria Mecanica,2,A,obligatorio
Simulación de Sistemas,17500,Ingenieria Mecanica,10,B,obligatorio
Matemática Discreta,37902,Ingenieria Mecanica,1,A,obligatorio
Ecuaciones Diferenciales,20748,Ingenieria Industrial,2,E,optativo
Mecánica de Materiales,55003,Ingenieria Industrial,9,D,optativo
Química para Ingenieros,34263,Ingenieria Mecanica,4,B,obligatorio
Ingeniería de Métodos,62575,Ingenieria Mecanica,2,D,optativo
Redes de Computadoras,98684,Ingenieria Mecanica,2,F,optativo
Estructuras de Datos,86647,Ingenieria Mecanica,7,E,obligatorio
Simulación de Sistemas,17500,Ingenieria Mecanica,8,E,obligatorio
Ingeniería de Métodos,62575,Ingenieria en Sistemas,6,F,obligatorio
Ética Profesional,49288,Ingenieria Civil,1,E,optativo
Redes de Computadoras,98684,Ingenieria en Sistemas,3,B,optativo
Ecuaciones Diferenciales,20748,Ingenieria en Sistemas,6,F,obligatorio
Mecánica de Materiales,55003,Ingenieria Mecanica,6,F,obligatorio
Inteligencia Artificial,19404,Ingenieria Mecanica,8,E,optativo
Física General I,40056,Ingenieria Industrial,10,E,optativo
Topografía,30855,Ingenieria Civil,10,A,obligatorio
Análisis Numérico,14966,Ingenieria Civil,10,B,obligatorio
Bases de Datos I,12500,Ingenieria en Sistemas,6,C,obligatorio
Matemática Discreta,37902,Ingenieria Civil,2,D,optativo
Inteligencia Artificial,19404,Ingenieria Civil,10,F,obligatorio
Análisis Numérico,14966,Ingenieria Mecanica,3,B,optativo
Cálculo Integral,61683,Ingenieria Civil,1,E,optativo
Ecuaciones Diferenciales,20748,Ingenieria en Sistemas,7,C,optativo
Electrónica Digital,19362,Ingenieria Civil,10,A,obligatorio
Diseño de Máquinas,52361,Ingenieria Industrial,4,A,optativo
Matemática Discreta,37902,Ingenieria Civil,3,F,obligatorio
Mecánica Clásica,74572,Ingenieria Mecanica,6,D,optativo
